code,Rank2021,EN_country,sc_2021,changeRank,Rank2020,sc_2020
AFG,122,Afghanistan,40.19,0,122,37.7
AGO,103,Angola,34.06,3,106,33.92
ALB,83,Albania,30.59,1,84,30.25
AND,39,Andorra,23.32,-2,37,23.23
ARE,131,United Arab Emirates,43.13,0,131,42.69
ARG,69,Argentina,28.99,-5,64,28.78
ARM,63,Armenia,28.83,-2,61,28.6
AUS,25,Australia,19.79,1,26,20.21
AUT,17,Austria,16.34,1,18,15.78
AZE,167,Azerbaijan,58.77,1,168,58.48
BDI,147,Burundi,47.57,13,160,55.33
BEL,11,Belgium,11.69,1,12,12.57
BEN,114,Benin,38.18,-1,113,35.11
BFA,37,Burkina Faso,23.17,1,38,23.47
BGD,152,Bangladesh,49.71,-1,151,49.37
BGR,112,Bulgaria,37.29,-1,111,35.06
BHR,168,Bahrain,61.1,1,169,60.13
BIH,58,Bosnia and Herzegovina,28.34,0,58,28.51
BLR,158,Belarus,50.82,-5,153,49.75
BLZ,53,Belize,27.61,0,53,27.5
BOL,110,Bolivia,35.47,4,114,35.37
BRA,111,Brazil,36.25,-4,107,34.05
BRN,154,Brunei Darussalam,49.91,-2,152,49.65
BTN,65,Bhutan,28.86,2,67,28.9
BWA,38,Botswana,23.25,1,39,23.56
CAF,126,Central African Republic,41.92,6,132,42.87
CAN,14,Canada,15.25,2,16,15.29
CHE,10,Switzerland,10.55,-2,8,10.62
CHL,54,Chile,27.89,-3,51,27.31
CHN,177,China,78.72,0,177,78.48
CIV,66,Ivory Coast,28.87,2,68,28.94
CMR,135,Cameroon,43.78,-1,134,43.28
COD,149,The Democratic Republic Of The Congo,48.59,1,150,49.09
COG,118,Congo,38.83,0,118,36.56
COL,134,Colombia,43.74,-4,130,42.66
COM,84,Comoros,30.65,-9,75,29.77
CPV,27,Cape Verde,20.09,-2,25,20.15
CRI,5,Costa Rica,8.76,2,7,10.53
CTU,76,Cyprus North,29.82,1,77,29.79
CUB,171,Cuba,63.94,0,171,63.81
CYP,26,Cyprus,19.85,1,27,20.45
CZE,40,Czech Republic,23.38,0,40,23.57
DEU,13,Germany,15.24,-2,11,12.16
DJI,176,Djibouti,78.62,0,176,76.73
DNK,4,Denmark,8.57,-1,3,8.13
DOM,50,Dominican Republic,25.6,5,55,27.9
DZA,146,Algeria,47.26,0,146,45.52
ECU,96,Ecuador,32.83,2,98,32.62
EGY,166,Egypt,56.17,0,166,56.82
ERI,180,Eritrea,81.45,-2,178,83.5
ESP,29,Spain,20.44,0,29,22.16
EST,15,Estonia,15.25,-1,14,12.61
ETH,101,Ethiopia,33.63,-2,99,32.82
FIN,2,Finland,6.99,0,2,7.93
FJI,55,Fiji,27.92,-3,52,27.41
FRA,34,France,22.6,0,34,22.92
GAB,117,Gabon,38.6,4,121,37.2
GBR,33,United Kingdom,21.59,2,35,22.93
GEO,60,Georgia,28.64,0,60,28.59
GHA,30,Ghana,21.33,0,30,22.26
GIN,109,Guinea,35.42,1,110,34.34
GMB,85,Gambia,30.76,2,87,30.62
GNB,95,Guinea-Bissau,32.68,-1,94,32.06
GNQ,164,Equatorial Guinea,55.67,1,165,56.38
GRC,70,Greece,29.01,-5,65,28.8
GTM,116,Guatemala,38.45,0,116,35.74
GUY,51,Guyana,25.61,-2,49,26.63
HKG,80,Hong Kong,30.44,0,80,30.01
HND,151,Honduras,49.35,-3,148,48.2
HRV,56,Croatia,27.95,3,59,28.51
HTI,87,Haiti,31.12,-4,83,30.2
HUN,92,Hungary,31.76,-3,89,30.84
IDN,113,Indonesia,37.4,6,119,36.82
IND,142,India,46.56,0,142,45.33
IRL,12,Ireland,11.91,1,13,12.6
IRN,174,Islamic Republic of Iran,72.7,-1,173,64.81
IRQ,163,Iraq,55.57,-1,162,55.37
ISL,16,Iceland,15.37,-1,15,15.12
ISR,86,Israel,30.9,2,88,30.84
ITA,41,Italy,23.39,0,41,23.69
JAM,7,Jamaica,9.96,-1,6,10.51
JOR,129,Jordan,42.89,-1,128,42.08
JPN,67,Japan,28.88,-1,66,28.86
KAZ,155,Kazakhstan,50.28,2,157,54.11
KEN,102,Kenya,33.65,1,103,33.72
KGZ,79,Kyrgyzstan,30.37,3,82,30.19
KHM,144,Cambodia,46.84,0,144,45.46
KOR,42,South Korea,23.43,0,42,23.7
KWT,105,Kuwait,34.36,4,109,34.3
LAO,172,Lao People's Democratic Republic,70.56,0,172,64.28
LBN,107,Lebanon,34.93,-5,102,33.19
LBR,98,Liberia,33.36,-3,95,32.25
LBY,165,Libya,55.73,-1,164,55.77
LIE,23,Liechtenstein,19.49,1,24,19.52
LKA,127,Sri Lanka,42.2,0,127,41.94
LSO,88,Lesotho,31.61,-2,86,30.45
LTU,28,Lithuania,20.15,0,28,21.19
LUX,20,Luxembourg,17.56,-3,17,15.46
LVA,22,Latvia,19.26,0,22,18.56
MAR,136,Morocco,43.94,-3,133,42.88
MDA,89,Moldova,31.61,2,91,31.16
MDG,57,Madagascar,28.24,-3,54,27.68
MDV,72,Maldives,29.13,7,79,29.93
MEX,143,Mexico,46.71,0,143,45.45
MKD,90,Macedonia,31.67,2,92,31.28
MLI,99,Mali,33.5,9,108,34.12
MLT,81,Malta,30.46,0,81,30.16
MMR,140,Myanmar,46.14,-1,139,44.77
MNE,104,Montenegro,34.33,1,105,33.83
MNG,68,Mongolia,28.97,5,73,29.61
MOZ,108,Mozambique,35.39,-4,104,33.79
MRT,94,Mauritania,32.25,3,97,32.54
MUS,61,Mauritius,28.74,-5,56,28
MWI,62,Malawi,28.8,7,69,29.32
MYS,119,Malaysia,39.47,-18,101,33.12
NAM,24,Namibia,19.72,-1,23,19.25
NER,59,Niger,28.44,-2,57,28.25
NGA,120,Nigeria,39.69,-5,115,35.63
NIC,121,Nicaragua,39.98,-4,117,35.81
NLD,6,Netherlands,9.67,-1,5,9.96
NOR,1,Norway,6.72,0,1,7.84
NPL,106,Nepal,34.62,6,112,35.1
NZL,8,New Zealand,10.04,1,9,10.69
OMN,133,Oman,43.37,2,135,43.42
PAK,145,Pakistan,46.86,0,145,45.52
PAN,77,Panama,29.94,-1,76,29.78
PER,91,Peru,31.71,-1,90,30.94
PHL,138,Philippines,45.64,-2,136,43.54
PNG,47,Papua New Guinea,24.88,-1,46,23.93
POL,64,Poland,28.84,-2,62,28.65
PRK,179,Democratic People's Republic of Korea,81.28,1,180,85.82
PRT,9,Portugal,10.11,1,10,11.83
PRY,100,Paraguay,33.52,0,100,32.97
PSE,132,Palestine,43.18,5,137,44.09
QAT,128,Qatar,42.6,1,129,42.51
ROU,48,Romania,24.91,0,48,25.91
RUS,150,Russian Federation,48.71,-1,149,48.92
RWA,156,Rwanda,50.66,-1,155,50.34
SAU,170,Saudi Arabia,62.73,0,170,62.14
SDN,159,Sudan,52.93,0,159,55.33
SEN,49,Senegal,25.22,-2,47,23.99
SGP,160,Singapore,55.2,-2,158,55.23
SLE,75,Sierra Leone,29.61,10,85,30.28
SLV,82,El Salvador,30.49,-8,74,29.7
SOM,161,Somalia,55.47,2,163,55.45
SRB,93,Serbia,32.03,0,93,31.62
SSD,139,South Sudan,45.78,-1,138,44.49
SUR,19,Suriname,16.95,1,20,17.5
SVK,35,Slovakia,23.02,-2,33,22.67
SVN,36,Slovenia,23.1,-4,32,22.64
SWE,3,Sweden,7.24,1,4,9.25
SWZ,141,Swaziland,46.34,0,141,45.15
SYC,52,Seychelles,25.66,11,63,28.66
SYR,173,Syrian Arab Republic,70.63,1,174,72.57
TCD,123,Chad,40.2,0,123,39.7
TGO,74,Togo,29.59,-3,71,29.33
THA,137,Thailand,45.22,3,140,44.94
TJK,162,Tajikistan,55.52,-1,161,55.34
TKM,178,Turkmenistan,80.03,1,179,85.44
TLS,71,East Timor,29.11,7,78,29.9
TON,46,Tonga,24.59,4,50,27.27
TTO,31,Trinidad and Tobago,21.55,5,36,23.22
TUN,73,Tunisia,29.53,-1,72,29.45
TUR,153,Turkey,49.79,1,154,50.02
TWN,43,Taiwan,23.86,0,43,23.76
TZA,124,Tanzania,40.69,0,124,40.25
UGA,125,Uganda,41.19,0,125,40.95
UKR,97,Ukraine,32.96,-1,96,32.52
URY,18,Uruguay,16.38,1,19,15.79
USA,44,United States,23.93,1,45,23.85
UZB,157,Uzbekistan,50.74,-1,156,53.07
VEN,148,Venezuela,47.6,-1,147,45.66
VNM,175,Vietnam,78.46,0,175,74.71
WSM,21,Samoa,19.24,0,21,18.25
XCD,45,OECS,23.98,-1,44,23.78
XKO,78,Kosovo,30.32,-8,70,29.33
YEM,169,Yemen,62.35,-2,167,58.25
ZAF,32,South Africa,21.59,-1,31,22.41
ZMB,115,Zambia,38.21,5,120,37
ZWE,130,Zimbabwe,43.12,-4,126,40.95
